À mon âge je me cache encore pour fumer	26 avril 2017	Rayhana	Au cœur du hammam loin du regard accusateur des hommes, mères, amantes, vierges ou exaltées islamistes, des fesses et des foulards de Dieu se confrontent, s’interpellent entre fous rires, pleurs et colères, bible et coran… avant le sifflement d’un poignard et le silence de Dieu.	http://www.allocine.fr/video/player_gen_cmedia=19569517&cfilm=251169.html	http://www.allocine.fr/seance/film-251169/	01.jpg
Mister Universo	26 avril 2017	Tizza Covi	Il était une fois Tairo, jeune dompteur de fauves dans un petit cirque itinérant des villes et villages de la péninsule italienne. Effondré par la perte de son fer à cheval, son gage de chance et d’amour, Tairo va parcourir l'Italie, à la recherche de celui qui, jadis lui avait offert ce porte bonheur...	http://www.allocine.fr/video/player_gen_cmedia=19569443&cfilm=248848.html	http://www.allocine.fr/seance/film-248848/	02.jpg
Entretien avec Jean Croque	26 avril 2017	Marc Charley	Pour les besoins d’une émission sur les métiers qui recrutent, Marc Charley réalise une interview de l’entrepreneur de pompes funèbres Jean Croque, surnommé le « Lagerfeld du suaire ». Réalisé sous forme de vraie-fausse émission TV, « Entretien avec Jean Croque » est une comédie à l’humour décalé.	http://www.allocine.fr/video/player_gen_cmedia=19568567&cfilm=254004.html	http://www.allocine.fr/seance/film-254004/	03.jpg
Après la tempête	26 avril 2017	Hirokazu Kore-eda	Malgré un début de carrière d’écrivain prometteur, Ryota accumule les désillusions. Divorcé de Kyoko, il gaspille le peu d’argent que lui rapporte son travail de détective privé en jouant aux courses, jusqu’à ne plus pouvoir payer la pension alimentaire de son fils de 11 ans, Shingo.	http://www.allocine.fr/video/player_gen_cmedia=19561870&cfilm=246299.html	http://www.allocine.fr/seance/film-246299/	04.jpg
Jour J	26 avril 2017	Reem Kherici	Mathias et Alexia sont en couple depuis des années, et pour la première fois, il la trompe avec Juliette, une wedding planer... Quand Alexia découvre la carte de visite de Juliette dans la poche de Mathias, il perd ses moyens, il bafouille... Elle comprend tout de suite : Juliette est une organisatrice de mariage, il veut donc l'épouser !	http://www.allocine.fr/video/player_gen_cmedia=19569581&cfilm=248682.html	http://www.allocine.fr/seance/film-248682/	05.jpg
Django	26 avril 2017	Etienne Comar	En 1943 pendant l’occupation allemande, le tsigane Django Reinhardt, véritable “guitare héros”, est au sommet de son art. Chaque soir il fait vibrer le tout Paris aux Folies Bergères avec sa musique swing alors qu’en Europe, ses frères sont pourchassés et massacrés.	http://www.allocine.fr/video/player_gen_cmedia=19569065&cfilm=245285.html	http://www.allocine.fr/seance/film-245285/	06.jpg
Une douce révolte	26 avril 2017	Manuel Poutte	Un peu partout, sans tapage, certains indignés revendiqués ou non, concrétisent leurs aspirations à une société différente par des micro-révolutions.		http://www.allocine.fr/seance/film-237067/	07.jpg
La Colère d’un homme patient	26 avril 2017	Raúl Arévalo	Un homme attend huit ans pour se venger d'un crime que tout le monde a oublié.	http://www.allocine.fr/video/player_gen_cmedia=19567971&cfilm=232701.html	http://www.allocine.fr/seance/film-232701/	08.jpg
La Morsure des Dieux	26 avril 2017	Cheyenne Carron	Sébastien, grand amoureux de sa terre du Pays-Basque, est seul à s'occuper de la ferme familiale alors que les soucis s'accumulent : crédits insurmontables, baisse de la production, désorganisation du milieu paysan…	http://www.allocine.fr/video/player_gen_cmedia=19565785&cfilm=251139.html	http://www.allocine.fr/seance/film-251139/	09.jpg
La Papesse Jeanne	26 avril 2017	Jean Breschand	À l’aube du Moyen Âge, la Papesse Jeanne est l’histoire légendaire d’une jeune femme qui accède au trône papal. Vive, charnelle, elle a été consacrée à la surprise de tous et a régné deux ans sur Rome. Dans cet univers chaotique dominé par les hommes, une femme tente d’imposer sa voix.	http://www.allocine.fr/video/player_gen_cmedia=19569790&cfilm=246005.html	http://www.allocine.fr/seance/film-246005/	10.jpg
Baahubali 2 : La Conclusion	28 avril 2017	S.S. Rajamouli	Shivudu, un jeune villageois découvre sa vraie identité, de descendance royale. Il sauvera la Reine Devasena asservie par le terrible Bhalladeva dont le seul et unique objectif est de garder son trône et, de tuer le fils de son ennemi : le Roi BAAHUBALI.	http://www.allocine.fr/video/player_gen_cmedia=19569784&cfilm=255168.html	http://www.allocine.fr/seance/film-255168/	11.jpg
Noma au Japon : (Ré)inventer le meilleur restaurant du monde	26 avril 2017	Maurice Dekkers	Janvier 2015. Le NOMA vient de recevoir pour la 4ème fois le titre de meilleur restaurant du monde. Le chef, René Redzepi, décide de fermer son restaurant de Copenhague pour ouvrir une résidence de deux mois à Tokyo, au Japon.	http://www.allocine.fr/video/player_gen_cmedia=19568006&cfilm=250877.html	http://www.allocine.fr/seance/film-250877/	12.jpg
Manhattan	26 avril 2017	Woody Allen	Isaac Davis est un auteur de sketches comiques que son épouse Jil vient de quitter. Celle-ci vit avec une autre femme et écrit un livre sur son ancienne vie conjugale. Isaac, quant à lui, entretient avec une collégienne une liaison éphémère...	http://www.allocine.fr/video/player_gen_cmedia=18741244&cfilm=1617.html	http://www.allocine.fr/seance/film-1617/	13.jpg
Aurore	26 avril 2017	Blandine Lenoir	Aurore est séparée, elle vient de perdre son emploi et apprend qu’elle va être grand-mère. La société la pousse doucement vers la sortie, mais quand Aurore retrouve par hasard son amour de jeunesse, elle entre en résistance, refusant la casse à laquelle elle semble être destinée. Et si c’était maintenant qu’une nouvelle vie pouvait commencer ?	http://www.allocine.fr/video/player_gen_cmedia=19569453&cfilm=245793.html	http://www.allocine.fr/seance/film-245793/	14.jpg
Adieu Mandalay	26 avril 2017	Midi Z	Liangqing et Guo, deux jeunes birmans, émigrent clandestinement en Thaïlande. Le jeune couple ne partage pas les mêmes ambitions : si Guo veut gagner assez d’argent pour retourner en Birmanie, Liangqing est prête à tout pour obtenir un visa de travail et échapper à sa condition.	http://www.allocine.fr/video/player_gen_cmedia=19569590&cfilm=249910.html	http://www.allocine.fr/seance/film-249910/	15.jpg
Le Procès du siècle	26 avril 2017	Mick Jackson	Deborah Lipstadt, historienne et auteure reconnue, défend farouchement  la mémoire de l’Holocauste. Elle se voit confrontée à un universitaire extrémiste, avocat de thèses controversées sur le régime nazi, David Irving, qui la met au défi de prouver l’existence de la Shoah.	http://www.allocine.fr/video/player_gen_cmedia=19568448&cfilm=237492.html	http://www.allocine.fr/seance/film-237492/	16.jpg
Détenu en attente de jugement	26 avril 2017	Nanni Loy	Giuseppe Di Noi est géomètre et vit en Suède depuis sept ans. Il décide de prendre quelques semaines de vacances avec sa femme et ses enfants en Italie, son pays natal. Mais à la frontière, un douanier lui demande de le suivre.	http://www.allocine.fr/video/player_gen_cmedia=19569623&cfilm=205871.html	http://www.allocine.fr/seance/film-205871/	17.jpg
One kiss	26 avril 2017	Ivan Cotroneo	Lorenzo, Blu et Antonio sont lycéens dans une petite ville du Nord de l’Italie. Rejetés par les autres qui les considèrent comme marginaux, ils se lient d’amitié et forment rapidement un trio inséparable. Mais « un baiser » va venir tout bouleverser …	http://www.allocine.fr/video/player_gen_cmedia=19569697&cfilm=251983.html	http://www.allocine.fr/seance/film-251983/	18.jpg
Les Gardiens de la Galaxie 2	26 avril 2017	James Gunn (II)	Les Gardiens de la Galaxie doivent combattre pour rester unis alors qu'ils découvrent les mystères de la filiation de Peter Quill. Les vieux ennemis vont devenir de nouveaux alliés et des personnages bien connus des fans de comics vont venir aider nos héros et continuer à étendre l'univers Marvel.	http://www.allocine.fr/video/player_gen_cmedia=19568905&cfilm=226995.html	http://www.allocine.fr/seance/film-226995/	19.jpg
